You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|SRR27013304_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|667,073|312,187|
|SRR27013303_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|588,223|181,166|
|SRR27013303_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|555,589|213,800|
|SRR27013302_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|598,679|185,837|
|SRR27013302_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|569,325|215,191|
|SRR27013301_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|572,616|172,506|
|SRR27013301_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|544,155|200,967|
|SRR27013300_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|521,594|163,485|
|SRR27013300_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|520,239|164,840|
|SRR27013299_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|613,153|200,019|
|SRR27013299_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|579,988|233,184|
|SRR27013298_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|575,070|192,116|
|SRR27013298_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|573,324|193,862|
|SRR27013297_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|621,207|204,894|
|SRR27013297_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|589,897|236,204|
|SRR27013296_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|429,955|112,531|
|SRR27013296_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|413,103|129,383|
|SRR27013295_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|518,045|161,176|
|SRR27013295_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|498,855|180,366|
|SRR27013294_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|719,833|267,509|
|SRR27013293_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|664,436|332,454|
|SRR27013292_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|360,559|78,732|
|SRR27013292_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|343,249|96,042|
|SRR27013291_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|713,989|293,782|
|SRR27013291_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|681,330|326,441|
|SRR27013290_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|593,937|219,514|
|SRR27013289_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|516,335|164,276|
|SRR27013289_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|480,780|199,831|
|SRR27013288_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|418,021|101,006|
|SRR27013288_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|397,227|121,800|
|SRR27013287_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|462,412|123,359|
|SRR27013287_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|439,997|145,774|
|SRR27013286_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|631,759|240,086|
|SRR27013286_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|592,819|279,026|
|SRR27013285_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|667,635|268,297|
|SRR27013285_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|630,547|305,385|
|SRR27013284_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|718,384|320,081|
|SRR27013284_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|679,582|358,883|
|SRR27013283_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|701,108|322,026|
|SRR27013283_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|673,065|350,069|
|SRR27013282_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|483,350|190,839|
|SRR27013281_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|371,048|76,454|
|SRR27013281_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|358,632|88,870|
|SRR27013280_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|527,521|184,196|
|SRR27013280_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|496,243|215,474|
|SRR27013279_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|450,635|118,974|
|SRR27013279_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|419,092|150,517|
|SRR27013278_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|506,739|156,371|
|SRR27013278_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|476,804|186,306|
|SRR27013277_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|407,698|94,635|
|SRR27013277_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|387,168|115,165|
|SRR27013276_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|535,279|181,392|
|SRR27013276_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|513,070|203,601|
|SRR27013275_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|722,030|331,147|
|SRR27013275_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|695,750|357,427|
|SRR27013274_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|699,490|272,521|
|SRR27013274_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|657,743|314,268|
|SRR27013273_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|652,685|287,884|
|SRR27013272_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|509,664|155,752|
|SRR27013272_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|491,873|173,543|
|SRR27013271_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|586,520|198,334|
|SRR27013271_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|555,724|229,130|
|SRR27013270_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|351,243|63,983|
|SRR27013270_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|338,603|76,623|
|SRR27013269_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|578,606|202,809|
|SRR27013269_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|551,473|229,942|
|SRR27013268_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|902,746|446,182|
|SRR27013268_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|860,056|488,872|
|SRR27013267_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|590,530|242,520|
|SRR27013267_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|573,725|259,325|
|SRR27013266_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|656,330|257,751|
|SRR27013265_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|754,113|349,202|
|SRR27013265_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|714,110|389,205|
|SRR27013264_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|555,319|160,831|
|SRR27013264_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|519,312|196,838|
|SRR27013263_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|512,851|163,502|
|SRR27013262_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|506,605|137,691|
|SRR27013262_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|479,756|164,540|
|SRR27013261_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|487,109|150,305|
|SRR27013261_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|466,872|170,542|
|SRR27013260_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|492,416|131,310|
|SRR27013260_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|464,845|158,881|
|SRR27013259_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|426,815|83,120|
|SRR27013259_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|401,338|108,597|
|SRR27013258_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|419,559|97,436|
|SRR27013258_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|400,948|116,047|
|SRR27013257_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|397,728|110,914|
|SRR27013256_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|447,081|145,032|
|SRR27013255_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|454,573|114,173|
|SRR27013255_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|435,327|133,419|
|SRR27013254_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|461,379|136,263|
|SRR27013254_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|445,930|151,712|
|SRR27013253_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|407,129|98,370|
|SRR27013252_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|419,079|142,941|
|SRR27013252_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|403,593|158,427|
|SRR27013251_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|361,279|136,427|
|SRR27013251_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|345,442|152,264|
|SRR27013250_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|516,240|178,489|
|SRR27013250_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|499,495|195,234|
|SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|427,085|113,557|
|SRR27013249_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|411,985|128,657|
|SRR27013248_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|450,918|154,463|
|SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|342,996|75,465|
|SRR27013247_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|329,008|89,453|
|SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|385,788|105,817|
|SRR27013246_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|368,936|122,669|
|SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|530,135|99,035|
|SRR27013245_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|517,197|111,973|
|SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|678,538|290,711|
|SRR27013147_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|647,053|322,196|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

